"season","team","wins","losses","ties","playoffs","game_type","probability_to_make_playoffs","off_epa","def_epa","total_epa"
2004,"HOU",7,9,0,0,NA,"1.82",-0.0230773218007054,-0.00548572107259195,-0.0175916007281135
2004,"IND",12,4,0,1,"DIV","99.54",0.239953839630168,0.0361518452421176,0.20380199438805
2004,"JAX",9,7,0,0,NA,"43.96",-0.031920017622314,-0.00956141291354167,-0.0223586047087724
2004,"KC",7,9,0,0,NA,"1.82",0.17390105400464,0.131836353247554,0.0420647007570864
2004,"MIA",4,12,0,0,NA,"0.01",-0.173322570035845,-0.0538561289663032,-0.119466441069542
2004,"MIN",8,8,0,1,"DIV","10.77",0.164416722257236,0.107173073656955,0.0572436486002802
2004,"NE",14,2,0,1,"CHMP","99.99",0.100226948086807,-0.0889291216061105,0.189156069692917
2004,"NO",8,8,0,0,NA,"10.77",-0.0287035089782136,0.0630511563971288,-0.0917546653753424
2004,"NYG",6,10,0,0,NA,"0.29",-0.029290120853074,0.0068523217032529,-0.0361424425563269
2004,"NYJ",10,6,0,1,"DIV","83.60",0.0361872044929588,-0.0467284052078113,0.0829156097007701
2004,"OAK",5,11,0,0,NA,"0.04",NA,NA,NA
2004,"PHI",13,3,0,1,"SB","99.93",0.0701135589958423,-0.0274470040028847,0.0975605629987271
2004,"PIT",15,1,0,1,"CON","100.00",0.0433080107875665,-0.132115767377995,0.175423778165562
2004,"SD",12,4,0,1,"WC","99.54",NA,NA,NA
2004,"SEA",9,7,0,1,"WC","43.96",0.0361378323232404,0.00195756014095162,0.0341802721822888
2004,"SF",2,14,0,0,NA,"0.00",-0.154131556173011,0.0666448219971634,-0.220776378170174
2004,"STL",8,8,0,1,"DIV","10.77",NA,NA,NA
2004,"TB",5,11,0,0,NA,"0.04",-0.0743402460831429,-0.0880691596867713,0.0137289136036284
2004,"TEN",5,11,0,0,NA,"0.04",-0.0121326502212531,0.0755930682660777,-0.0877257184873308
2004,"WAS",6,10,0,0,NA,"0.29",-0.119437812268462,-0.101591705610447,-0.0178461066580149
2005,"ARI",5,11,0,0,NA,"0.04",-0.0727928017659835,-0.0491626387143071,-0.0236301630516765
2005,"ATL",8,8,0,0,NA,"10.77",-0.0163351884235282,-0.0220443444640708,0.00570915604054259
2005,"BAL",6,10,0,0,NA,"0.29",-0.108765648292634,-0.0871709890082024,-0.0215946592844319
2005,"BUF",5,11,0,0,NA,"0.04",-0.0825968024908489,0.0679662456979565,-0.150563048188805
2005,"CAR",11,5,0,1,"CON","97.07",0.010129499538381,-0.116050138579534,0.126179638117915
2005,"CHI",11,5,0,1,"DIV","97.07",-0.137846067168714,-0.16661226514335,0.0287661979746361
2005,"CIN",11,5,0,1,"WC","97.07",0.102658711832046,0.0125339623037402,0.0901247495283061
2005,"CLE",6,10,0,0,NA,"0.29",-0.13230938177372,-0.00404189262861647,-0.128267489145104
2005,"DAL",9,7,0,0,NA,"43.96",-0.0225003651328201,-0.0497571541229508,0.0272567889901307
2005,"DEN",13,3,0,1,"CON","99.93",0.0893293273600607,-0.0518164304224652,0.141145757782526
2005,"DET",5,11,0,0,NA,"0.04",-0.101496006376788,-0.0192849985794702,-0.0822110077973179
2005,"GB",4,12,0,0,NA,"0.01",-0.05772475171628,-0.0516772157790432,-0.00604753593723686
2005,"HOU",2,14,0,0,NA,"0.00",-0.0986747630256927,0.117917877790086,-0.216592640815779
2005,"IND",14,2,0,1,"DIV","99.99",0.186968236396098,-0.0595601779418516,0.24652841433795
2005,"JAX",12,4,0,1,"WC","99.54",0.026976699352643,-0.0664212462666466,0.0933979456192896
2005,"KC",10,6,0,0,NA,"83.60",0.0961097583783313,0.00362450018608875,0.0924852581922425
2005,"MIA",9,7,0,0,NA,"43.96",-0.0409346140776595,-0.0301080126946928,-0.0108266013829667
2005,"MIN",9,7,0,0,NA,"43.96",-0.0735113365231279,-0.0288236169806808,-0.0446877195424471
2005,"NE",10,6,0,1,"DIV","83.60",0.0739932713727167,0.0326047603860987,0.041388510986618
2005,"NO",3,13,0,0,NA,"0.00",-0.0967281857190005,0.0324510015069937,-0.129179187225994
2005,"NYG",11,5,0,1,"WC","97.07",0.042417180001526,-0.0478120071331846,0.0902291871347106
2005,"NYJ",4,12,0,0,NA,"0.01",-0.124317735141401,0.000960413466396116,-0.125278148607797
2005,"OAK",4,12,0,0,NA,"0.01",NA,NA,NA
2005,"PHI",6,10,0,0,NA,"0.29",-0.104031163321809,-0.0285792489583302,-0.0754519143634789
2005,"PIT",11,5,0,1,"CHMP","97.07",0.0567166715260909,-0.0849214603942095,0.1416381319203
2005,"SD",9,7,0,0,NA,"43.96",NA,NA,NA
2005,"SEA",13,3,0,1,"SB","99.93",0.155715889150393,-0.0449534459772624,0.200669335127655
2005,"SF",4,12,0,0,NA,"0.01",-0.203626442797606,0.0755063748670917,-0.279132817664698
2005,"STL",6,10,0,0,NA,"0.29",NA,NA,NA
2005,"TB",11,5,0,1,"WC","97.07",-0.0648534831458856,-0.0960651404646827,0.0312116573187971
2005,"TEN",4,12,0,0,NA,"0.01",-0.114095624027625,0.0471649766258602,-0.161260600653485
2005,"WAS",10,6,0,1,"DIV","83.60",0.0136472356694988,-0.0563259449527701,0.0699731806222689
2006,"ARI",5,11,0,0,NA,"0.04",-0.0462935978387308,-0.0415690707502422,-0.00472452708848856
2006,"ATL",7,9,0,0,NA,"1.82",-0.0514146710217698,-0.00745874033862185,-0.0439559306831479
2006,"BAL",13,3,0,1,"DIV","99.93",-0.0147983113664401,-0.217238278087689,0.202439966721249
2006,"BUF",7,9,0,0,NA,"1.82",-0.0884924967023298,-0.041172625926308,-0.0473198707760218
2006,"CAR",8,8,0,0,NA,"10.77",-0.0701539896368669,-0.0573655052622834,-0.0127884843745835
2006,"CHI",13,3,0,1,"SB","99.93",-0.046246160237881,-0.174593755730532,0.128347595492651
2006,"CIN",8,8,0,0,NA,"10.77",0.0445445821870895,0.0217757534923669,0.0227688286947226
2006,"CLE",4,12,0,0,NA,"0.01",-0.197208717513478,0.00311265384452587,-0.200321371358003
2006,"DAL",9,7,0,1,"WC","43.96",0.0733974514666576,-0.00909936422367618,0.0824968156903338
2006,"DEN",9,7,0,0,NA,"43.96",-0.0451034893081973,-0.0641704652768118,0.0190669759686145
2006,"DET",3,13,0,0,NA,"0.00",-0.112426260366414,0.0252936215019897,-0.137719881868404
2006,"GB",8,8,0,0,NA,"10.77",-0.0672507990094214,-0.0657763601257556,-0.00147443888366586
2006,"HOU",6,10,0,0,NA,"0.29",-0.0606137004279706,0.0220260883498147,-0.0826397887777852
2006,"IND",12,4,0,1,"CHMP","99.54",0.153183032592688,0.0690614223718011,0.0841216102208868
2006,"JAX",8,8,0,0,NA,"10.77",0.0101288354318492,-0.0947967553410792,0.104925590772928
2006,"KC",9,7,0,1,"WC","43.96",-0.00788526563896368,-0.0135031371919974,0.00561787155303374
2006,"MIA",6,10,0,0,NA,"0.29",-0.102328578683159,-0.0893756400122588,-0.0129529386709006
2006,"MIN",6,10,0,0,NA,"0.29",-0.154244269116824,-0.124578684596745,-0.0296655845200787
2006,"NE",12,4,0,1,"CON","99.54",0.0649557770562865,-0.0964715865905449,0.161427363646831
2006,"NO",10,6,0,1,"CON","83.60",0.0742049392201264,-0.0306347064662658,0.104839645686392
2006,"NYG",8,8,0,1,"WC","10.77",-0.0190755191158308,-0.031203731157547,0.0121282120417161
2006,"NYJ",10,6,0,1,"WC","83.60",-0.0191715005361241,-0.0178294581108227,-0.00134204242530135
2006,"OAK",2,14,0,0,NA,"0.00",NA,NA,NA
2006,"PHI",10,6,0,1,"DIV","83.60",0.0552069097410669,-0.0679164333215562,0.123123343062623
2006,"PIT",8,8,0,0,NA,"10.77",0.00384424567633135,-0.0804355129085366,0.084279758584868
2006,"SD",14,2,0,1,"DIV","99.99",NA,NA,NA
2006,"SEA",9,7,0,1,"DIV","43.96",-0.0739406784434982,-0.0336118924180594,-0.0403287860254389
2006,"SF",7,9,0,0,NA,"1.82",-0.0913100037277194,0.0467554719411996,-0.138065475668919
2006,"STL",8,8,0,0,NA,"10.77",NA,NA,NA
2006,"TB",4,12,0,0,NA,"0.01",-0.186027980356181,0.0061419152808219,-0.192169895637003
2006,"TEN",8,8,0,0,NA,"10.77",-0.0820401224989237,0.0493457406028699,-0.131385863101794
2006,"WAS",5,11,0,0,NA,"0.04",-0.00436546582872992,0.109258088079882,-0.113623553908612
2007,"ARI",8,8,0,0,NA,"10.77",-0.0373685470442697,-0.0570253566537244,0.0196568096094547
2007,"ATL",4,12,0,0,NA,"0.01",-0.14909805061538,0.020907546672499,-0.170005597287879
2007,"BAL",5,11,0,0,NA,"0.04",-0.109296267995566,-0.0230677756250902,-0.0862284923704757
2007,"BUF",7,9,0,0,NA,"1.82",-0.124099758895996,0.0233419555052126,-0.147441714401208
2007,"CAR",7,9,0,0,NA,"1.82",-0.0884398812620848,-0.0322498470596997,-0.0561900342023851
2007,"CHI",7,9,0,0,NA,"1.82",-0.126970986750088,-0.0513740579102217,-0.0755969288398662
2007,"CIN",7,9,0,0,NA,"1.82",0.0230051476713141,0.00593834542641484,0.0170668022448993
2007,"CLE",10,6,0,0,NA,"83.60",-0.0117532846961309,0.00800609134054198,-0.0197593760366729
2007,"DAL",13,3,0,1,"DIV","99.93",0.107844373712359,-0.0403297062514047,0.148174079963764
2007,"DEN",7,9,0,0,NA,"1.82",-0.00224504657948687,0.0544053276259776,-0.0566503742054645
2007,"DET",7,9,0,0,NA,"1.82",-0.0661841896401228,0.0255298325593225,-0.0917140221994453
2007,"GB",13,3,0,1,"CON","99.93",0.0747686560987419,-0.0499620615406245,0.124730717639366
2007,"HOU",8,8,0,0,NA,"10.77",-0.0113289792151642,0.0401054225533097,-0.0514344017684739
2007,"IND",13,3,0,1,"DIV","99.93",0.139796413546587,-0.0867163520550964,0.226512765601683
2007,"JAX",11,5,0,1,"DIV","97.07",0.10881959334317,-0.0372541571109499,0.14607375045412
2007,"KC",4,12,0,0,NA,"0.01",-0.132824655269966,-0.0493388945303458,-0.0834857607396206
2007,"MIA",1,15,0,0,NA,"0.00",-0.0762465194994035,0.0818366182285318,-0.158083137727935
2007,"MIN",8,8,0,0,NA,"10.77",-0.0295041253317001,-0.0926668146081023,0.0631626892764022
2007,"NE",16,0,0,1,"SB","100.00",0.257074412705273,-0.0795353773862661,0.336609790091539
2007,"NO",7,9,0,0,NA,"1.82",0.0138772027874061,0.00581348736555779,0.0080637154218483
2007,"NYG",10,6,0,1,"CHMP","83.60",-0.0390759481689963,-0.0632051494765146,0.0241292013075183
2007,"NYJ",4,12,0,0,NA,"0.01",-0.0745915007364319,0.0497195731151448,-0.124311073851577
2007,"OAK",4,12,0,0,NA,"0.01",NA,NA,NA
2007,"PHI",8,8,0,0,NA,"10.77",0.0385128531345178,-0.0311030096453309,0.0696158627798487
2007,"PIT",10,6,0,1,"WC","83.60",0.0574441415263895,-0.0897006360615438,0.147144777587933
2007,"SD",11,5,0,1,"CON","97.07",NA,NA,NA
2007,"SEA",10,6,0,1,"DIV","83.60",0.00578899155083153,-0.120589077036804,0.126378068587635
2007,"SF",5,11,0,0,NA,"0.04",-0.254702118931512,-0.00533369652427212,-0.249368422407239
2007,"STL",3,13,0,0,NA,"0.00",NA,NA,NA
2007,"TB",9,7,0,1,"WC","43.96",-0.00665060578265775,-0.0975821114032049,0.0909315056205471
2007,"TEN",10,6,0,1,"WC","83.60",-0.0668389989767031,-0.0771966406272494,0.0103576416505463
2007,"WAS",9,7,0,1,"WC","43.96",-0.0408273528172747,-0.0468699840715529,0.00604263125427818
2008,"ARI",9,7,0,1,"SB","43.96",0.0490529609969298,0.0273308592720297,0.0217221017249001
2008,"ATL",11,5,0,1,"WC","97.07",0.0668564326004768,0.0135417112477232,0.0533147213527536
2008,"BAL",11,5,0,1,"CON","97.07",-0.0168940577409245,-0.217171205359705,0.20027714761878
2008,"BUF",7,9,0,0,NA,"1.82",-0.048272838631792,-0.00644278755101163,-0.0418300510807804
2008,"CAR",12,4,0,1,"DIV","99.54",0.0666206071434636,-0.0330829356721072,0.0997035428155708
2008,"CHI",9,7,0,0,NA,"43.96",-0.0935006400857558,-0.0593786276953472,-0.0341220123904086
2008,"CIN",4,11,1,0,NA,"0.01",-0.173961498235659,-0.00211844013582102,-0.171843058099838
2008,"CLE",4,12,0,0,NA,"0.01",-0.14982025561127,0.033285585636074,-0.183105841247344
2008,"DAL",9,7,0,0,NA,"43.96",-0.0192057680764055,-0.0324173036914615,0.013211535615056
2008,"DEN",8,8,0,0,NA,"10.77",0.103175408873339,0.146415817082983,-0.0432404082096436
2008,"DET",0,16,0,0,NA,"0.00",-0.160488230515307,0.176206498582261,-0.336694729097568
2008,"GB",6,10,0,0,NA,"0.29",0.0527144609838928,-0.0226150621232377,0.0753295231071305
2008,"HOU",8,8,0,0,NA,"10.77",0.036415345366222,0.055727281192048,-0.0193119358258259
2008,"IND",12,4,0,1,"WC","99.54",0.115935910085863,-0.0118331679327142,0.127769078018577
2008,"JAX",5,11,0,0,NA,"0.04",-0.00655688159094994,0.0676351230153976,-0.0741920046063476
2008,"KC",2,14,0,0,NA,"0.00",-0.0529047151210197,0.0760063636486787,-0.128911078769698
2008,"MIA",11,5,0,1,"WC","97.07",0.0865813392723205,0.00894803150348064,0.0776333077688399
2008,"MIN",10,6,0,1,"WC","83.60",-0.0349836986184803,-0.10911768359716,0.0741339849786801
2008,"NE",11,5,0,0,NA,"97.07",0.104121684138234,0.0117880685117958,0.0923336156264382
2008,"NO",8,8,0,0,NA,"10.77",0.116571993171514,0.041704217767078,0.0748677754044356
2008,"NYG",12,4,0,1,"DIV","99.54",0.0924200321753988,-0.0543233241379855,0.146743356313384
2008,"NYJ",9,7,0,0,NA,"43.96",0.0360596006353892,-0.0238718984882218,0.059931499123611
2008,"OAK",5,11,0,0,NA,"0.04",NA,NA,NA
2008,"PHI",9,6,1,1,"CON","43.96",0.00447416784878229,-0.158400601663015,0.162874769511798
2008,"PIT",12,4,0,1,"CHMP","99.54",-0.0320893815807745,-0.188699046548538,0.156609664967764
2008,"SD",8,8,0,1,"DIV","10.77",NA,NA,NA
2008,"SEA",4,12,0,0,NA,"0.01",-0.0585758726647444,0.0691906803041315,-0.127766552968876
2008,"SF",7,9,0,0,NA,"1.82",-0.0556778539151719,0.025963879783036,-0.081641733698208
2008,"STL",2,14,0,0,NA,"0.00",NA,NA,NA
2008,"TB",9,7,0,0,NA,"43.96",-0.0330563985406847,-0.0821358925013062,0.0490794939606215
2008,"TEN",13,3,0,1,"DIV","99.93",-0.00198684152638738,-0.11662042739417,0.114633585867783
2008,"WAS",8,8,0,0,NA,"10.77",-0.0336042729749338,-0.0280126985205995,-0.00559157445433432
2009,"ARI",10,6,0,1,"DIV","83.60",-0.0255635772524655,-0.0446800480644727,0.0191164708120071
2009,"ATL",9,7,0,0,NA,"43.96",0.0398021304188678,0.0105335311144914,0.0292685993043764
2009,"BAL",9,7,0,1,"DIV","43.96",0.0579263642527456,-0.0862278865357741,0.14415425078852
2009,"BUF",6,10,0,0,NA,"0.29",-0.126661802479291,-0.0406124999757942,-0.0860493025034971
2009,"CAR",8,8,0,0,NA,"10.77",-0.0562855162748057,-0.078081011919986,0.0217954956451802
2009,"CHI",7,9,0,0,NA,"1.82",-0.0851398094316653,0.00464056490578112,-0.0897803743374464
2009,"CIN",10,6,0,1,"WC","83.60",-0.0184518681546898,-0.0609638596768295,0.0425119915221397
2009,"CLE",5,11,0,0,NA,"0.04",-0.169757935716906,0.0717002640348259,-0.241458199751732
2009,"DAL",11,5,0,1,"DIV","97.07",0.0902842166274687,-0.0367864021789051,0.127070618806374
2009,"DEN",8,8,0,0,NA,"10.77",-0.0281319232060336,-0.065832460369102,0.0377005371630684
2009,"DET",2,14,0,0,NA,"0.00",-0.169313765923823,0.0795319169937031,-0.248845682917526
2009,"GB",11,5,0,1,"WC","97.07",0.124263900293037,-0.145869222422516,0.270133122715554
2009,"HOU",9,7,0,0,NA,"43.96",0.0426798331430992,-0.0304110417588194,0.0730908749019186
2009,"IND",14,2,0,1,"SB","99.99",0.12519685908552,-0.0359028098661364,0.161099668951657
2009,"JAX",7,9,0,0,NA,"1.82",0.00793326599565363,0.0898254468896802,-0.0818921808940266
2009,"KC",4,12,0,0,NA,"0.01",-0.12279391398242,0.0213408874540087,-0.144134801436429
2009,"MIA",7,9,0,0,NA,"1.82",0.00196678379371303,0.0469055605668517,-0.0449387767731386
2009,"MIN",12,4,0,1,"CON","99.54",0.0840600699510158,-0.0745323675279942,0.15859243747901
2009,"NE",10,6,0,1,"WC","83.60",0.116816515503651,-0.0318376041791543,0.148654119682805
2009,"NO",13,3,0,1,"CHMP","99.93",0.117068492837986,-0.0492957998996545,0.166364292737641
2009,"NYG",8,8,0,0,NA,"10.77",0.0610587435731411,0.0690104762147294,-0.00795173264158838
2009,"NYJ",9,7,0,1,"CON","43.96",-0.0599063817853538,-0.171586882416819,0.111680500631465
2009,"OAK",5,11,0,0,NA,"0.04",NA,NA,NA
2009,"PHI",11,5,0,1,"WC","97.07",0.0475866624788413,-0.0756926987642115,0.123279361243053
2009,"PIT",9,7,0,0,NA,"43.96",0.0426178453143656,-0.026262564276331,0.0688804095906967
2009,"SD",13,3,0,1,"DIV","99.93",NA,NA,NA
2009,"SEA",5,11,0,0,NA,"0.04",-0.10815680680206,0.0320708624972958,-0.140227669299356
2009,"SF",8,8,0,0,NA,"10.77",-0.0671523501923685,-0.125294584868704,0.0581422346763356
2009,"STL",1,15,0,0,NA,"0.00",NA,NA,NA
2009,"TB",3,13,0,0,NA,"0.00",-0.155514617862591,0.0427537842720477,-0.198268402134639
2009,"TEN",8,8,0,0,NA,"10.77",0.0100347945579714,0.0586111889667021,-0.0485763944087307
2009,"WAS",4,12,0,0,NA,"0.01",-0.0477201939582073,-0.00756916915003322,-0.040151024808174
2010,"ARI",5,11,0,0,NA,"0.04",-0.219207302759591,-0.0155319386146789,-0.203675364144912
2010,"ATL",13,3,0,1,"DIV","99.93",0.0665634693211136,-0.047320643655141,0.113884112976255
2010,"BAL",12,4,0,1,"DIV","99.54",0.0302425126926546,-0.0480631836804487,0.0783056963731033
2010,"BUF",4,12,0,0,NA,"0.01",-0.107284352626601,0.0615071661949484,-0.168791518821549
2010,"CAR",2,14,0,0,NA,"0.00",-0.248817621907332,-0.0223345587964944,-0.226483063110837
2010,"CHI",11,5,0,1,"CON","97.07",-0.0927544839346868,-0.106384764596515,0.0136302806618282
2010,"CIN",4,12,0,0,NA,"0.01",-0.0396975286231921,0.0232891391688496,-0.0629866677920417
2010,"CLE",5,11,0,0,NA,"0.04",-0.0787055737299509,0.0201459587887584,-0.0988515325187093
2010,"DAL",6,10,0,0,NA,"0.29",-0.00027745296461651,0.0240672309830311,-0.0243446839476476
2010,"DEN",4,12,0,0,NA,"0.01",-0.0171957666175343,0.12044667854808,-0.137642445165614
2010,"DET",6,10,0,0,NA,"0.29",-0.0438646352587733,-0.0295139562948436,-0.0143506789639297
2010,"GB",10,6,0,1,"CHMP","83.60",0.0757019922229988,-0.111725762620794,0.187427754843793
2010,"HOU",6,10,0,0,NA,"0.29",0.107623133466754,0.141998686841095,-0.0343755533743413
2010,"IND",10,6,0,1,"WC","83.60",0.0947854586853912,0.0123038585575854,0.0824816001278058
2010,"JAX",8,8,0,0,NA,"10.77",0.0180586341776042,0.120802447561581,-0.102743813383977
2010,"KC",10,6,0,1,"WC","83.60",0.0306637500772068,-0.0267695048694398,0.0574332549466466
2010,"MIA",7,9,0,0,NA,"1.82",-0.0686504853429416,-0.0267944362881866,-0.041856049054755
2010,"MIN",6,10,0,0,NA,"0.29",-0.110840785727453,-0.0541061710933245,-0.0567346146341282
2010,"NE",14,2,0,1,"DIV","99.99",0.190750589868973,-0.0108333863772677,0.20158397624624
2010,"NO",11,5,0,1,"WC","97.07",0.039127542804401,-0.0441490158736033,0.0832765586780044
2010,"NYG",10,6,0,0,NA,"83.60",-0.00517175503194846,-0.101893241669768,0.0967214866378195
